MATERIAL;EAN;IMAGEN_GRANDE;MARCA;CARACTERISTICA
656578;7701584003373;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/GEF/ES-CO/Imagenes/Hombres/CAMISETAS/Henley/1000x1263/Camiseta-hombre-Henley-blanco-900-Modelo-GEF.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
660074;7701701669901;https://aatdtkgdoo.cloudimg.io/v7/http://www.puntoblanco.com.co/wcsstore/CrystalCo_CAT_AS/PBC/ES-CO/Imagenes/Hombres/Buzos_Chaquetas/Brothers/1000x1263/Buzo-Hombre-Brothers-Negro-Jaspe-Mock-Twist-7345-Frente-Punto-Blanco.jpg?sharp=1&height=400&width=400;PUNTO BLANCO;CON CAPUCHA
660074;7701701669925;https://aatdtkgdoo.cloudimg.io/v7/http://www.puntoblanco.com.co/wcsstore/CrystalCo_CAT_AS/PBC/ES-CO/Imagenes/Hombres/Buzos_Chaquetas/Brothers/1000x1263/Buzo-Hombre-Brothers-Negro-Jaspe-Mock-Twist-7345-Frente-Punto-Blanco.jpg?sharp=1&height=400&width=400;PUNTO BLANCO;CON CAPUCHA
660074;7701701670006;https://aatdtkgdoo.cloudimg.io/v7/http://www.puntoblanco.com.co/wcsstore/CrystalCo_CAT_AS/PBC/ES-CO/Imagenes/Hombres/Buzos_Chaquetas/Brothers/1000x1263/Buzo-Hombre-Brothers-Negro-Jaspe-Mock-Twist-7345-Frente-Punto-Blanco.jpg?sharp=1&height=400&width=400;PUNTO BLANCO;CON CAPUCHA
660074;7701701670020;https://aatdtkgdoo.cloudimg.io/v7/http://www.puntoblanco.com.co/wcsstore/CrystalCo_CAT_AS/PBC/ES-CO/Imagenes/Hombres/Buzos_Chaquetas/Brothers/1000x1263/Buzo-Hombre-Brothers-Negro-Jaspe-Mock-Twist-7345-Frente-Punto-Blanco.jpg?sharp=1&height=400&width=400;PUNTO BLANCO;CON CAPUCHA
701008;7701701836884;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/Gef/ES-CO/Imagenes/Kids/Ninos/BERMUDAS/Wender_Kd/1000x1263/Pantalon-Ninos-Wender-Kd-Tan-8209-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
701008;7701701836891;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/Gef/ES-CO/Imagenes/Kids/Ninos/BERMUDAS/Wender_Kd/1000x1263/Pantalon-Ninos-Wender-Kd-Tan-8209-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
701008;7701701836907;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/Gef/ES-CO/Imagenes/Kids/Ninos/BERMUDAS/Wender_Kd/1000x1263/Pantalon-Ninos-Wender-Kd-Tan-8209-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
701008;7701701836914;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/Gef/ES-CO/Imagenes/Kids/Ninos/BERMUDAS/Wender_Kd/1000x1263/Pantalon-Ninos-Wender-Kd-Tan-8209-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
701008;7701701836921;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/Gef/ES-CO/Imagenes/Kids/Ninos/BERMUDAS/Wender_Kd/1000x1263/Pantalon-Ninos-Wender-Kd-Tan-8209-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
700962;7703081052953;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Junior_Femenino/BERMUDAS/Godi_Jr/1000x1263/Bermuda-Junior-Femenino-Godi-Jr-Azul-Marino-5430-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
700962;7703081052977;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Junior_Femenino/BERMUDAS/Godi_Jr/1000x1263/Bermuda-Junior-Femenino-Godi-Jr-Azul-Marino-5430-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
700962;7703081052991;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Junior_Femenino/BERMUDAS/Godi_Jr/1000x1263/Bermuda-Junior-Femenino-Godi-Jr-Azul-Marino-5430-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720107;7703081246963;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Ninas/CAMISETAS/Lomego_Kd/1000x1263/Camiseta-Nina-Lomego-Kd-Blanco-908-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
720107;7703081246994;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Ninas/CAMISETAS/Lomego_Kd/1000x1263/Camiseta-Nina-Lomego-Kd-Blanco-908-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
720107;7703081247021;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Ninas/CAMISETAS/Lomego_Kd/1000x1263/Camiseta-Nina-Lomego-Kd-Blanco-908-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
720107;7703081247052;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Ninas/CAMISETAS/Lomego_Kd/1000x1263/Camiseta-Nina-Lomego-Kd-Blanco-908-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
720107;7703081247083;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Ninas/CAMISETAS/Lomego_Kd/1000x1263/Camiseta-Nina-Lomego-Kd-Blanco-908-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
720478;7703081336381;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081336398;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Blanco-900-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081336411;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081336428;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Blanco-900-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081336442;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081336459;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Blanco-900-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
703944;7703081337661;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/Tamara_2_Short/1000x1263/Bermuda-Mujer-Tamara-2-Short-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
703944;7703081337685;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/Tamara_2_Short/1000x1263/Bermuda-Mujer-Tamara-2-Short-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
703944;7703081337708;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/Tamara_2_Short/1000x1263/Bermuda-Mujer-Tamara-2-Short-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
703944;7703081337722;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/Tamara_2_Short/1000x1263/Bermuda-Mujer-Tamara-2-Short-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
703944;7703081337746;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/Tamara_2_Short/1000x1263/Bermuda-Mujer-Tamara-2-Short-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
703944;7703081337760;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/Tamara_2_Short/1000x1263/Bermuda-Mujer-Tamara-2-Short-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081338132;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081338163;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081338194;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081338224;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081338255;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081338286;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
660074;7703081340159;https://aatdtkgdoo.cloudimg.io/v7/http://www.puntoblanco.com.co/wcsstore/CrystalCo_CAT_AS/2019/PBC/ES-CO/Imagenes/Hombres/Pijamas/Brothers/1000x1263/Buzo-Hombre-Brothers-Gris-Jaspe-758-Frente-Punto-Blanco.jpg?sharp=1&height=400&width=400;PUNTO BLANCO;CON CAPUCHA
660074;7703081340180;https://aatdtkgdoo.cloudimg.io/v7/http://www.puntoblanco.com.co/wcsstore/CrystalCo_CAT_AS/2019/PBC/ES-CO/Imagenes/Hombres/Pijamas/Brothers/1000x1263/Buzo-Hombre-Brothers-Gris-Jaspe-758-Frente-Punto-Blanco.jpg?sharp=1&height=400&width=400;PUNTO BLANCO;CON CAPUCHA
660074;7703081340210;https://aatdtkgdoo.cloudimg.io/v7/http://www.puntoblanco.com.co/wcsstore/CrystalCo_CAT_AS/2019/PBC/ES-CO/Imagenes/Hombres/Pijamas/Brothers/1000x1263/Buzo-Hombre-Brothers-Gris-Jaspe-758-Frente-Punto-Blanco.jpg?sharp=1&height=400&width=400;PUNTO BLANCO;CON CAPUCHA
660074;7703081340241;https://aatdtkgdoo.cloudimg.io/v7/http://www.puntoblanco.com.co/wcsstore/CrystalCo_CAT_AS/2019/PBC/ES-CO/Imagenes/Hombres/Pijamas/Brothers/1000x1263/Buzo-Hombre-Brothers-Gris-Jaspe-758-Frente-Punto-Blanco.jpg?sharp=1&height=400&width=400;PUNTO BLANCO;CON CAPUCHA
720478;7703081360416;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Negro-Intenso-799-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081360423;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Blanco-900-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081365077;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081365084;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081365091;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
720478;7703081365107;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISETAS/Pauli/1000x1263/Camiseta-Mujer-Pauli-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SISA ENTRADA
719057;7703081369679;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISETAS/Acotte/1000x1263/Camiseta-Hombre-Acotte-Blanco-902-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
719057;7703081369709;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISETAS/Acotte/1000x1263/Camiseta-Hombre-Acotte-Blanco-902-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
719057;7703081369730;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISETAS/Acotte/1000x1263/Camiseta-Hombre-Acotte-Blanco-902-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
719057;7703081369761;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISETAS/Acotte/1000x1263/Camiseta-Hombre-Acotte-Blanco-902-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
720381;7703081386997;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-27037-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081387000;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-27037-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081387017;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-27037-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081387024;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-27037-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081387031;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-27037-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720381;7703081387048;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/BERMUDAS/New_Tamara_Bermuda/1000x1263/Bermuda-Mujer-New-Tamara-Bermuda-Negro-27037-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
720623;7703081418612;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujer_Adulta/CHAQUETAS_BUSOS/New_Cardy_Work/1000x1263/Buzo-Mujer-Adulta-New-Cardy-Work-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN CAPUCHA
720623;7703081418629;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujer_Adulta/CHAQUETAS_BUSOS/New_Cardy_Work/1000x1263/Buzo-Mujer-Adulta-New-Cardy-Work-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN CAPUCHA
720623;7703081418636;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujer_Adulta/CHAQUETAS_BUSOS/New_Cardy_Work/1000x1263/Buzo-Mujer-Adulta-New-Cardy-Work-Cafe-8412-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN CAPUCHA
721197;7703081419114;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Junior_Masculino/PANTALONES/Link_Jr/1000x1263/Pantalon-Junior-Masculino-Link-Jr-Verde-6440-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
721197;7703081419121;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Junior_Masculino/PANTALONES/Link_Jr/1000x1263/Pantalon-Junior-Masculino-Link-Jr-Verde-6440-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
721197;7703081419138;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Junior_Masculino/PANTALONES/Link_Jr/1000x1263/Pantalon-Junior-Masculino-Link-Jr-Verde-6440-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;
721714;7703081441184;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISAS/Poli/1000x1263/Camisa-Mujer-Poli-Palo-De-Rosa-27839-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
721714;7703081441221;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISAS/Poli/1000x1263/Camisa-Mujer-Poli-Palo-De-Rosa-27839-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
721714;7703081441269;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujeres/CAMISAS/Poli/1000x1263/Camisa-Mujer-Poli-Palo-De-Rosa-27839-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
721736;7703081442105;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2019/Gef/ES-CO/Imagenes/Mujer_Adulta/CAMISAS/Kiky/1000x1263/Camisa-Mujer-Adulta-Kiky-Blanco-900-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
