MATERIAL;EAN;IMAGEN_GRANDE;MARCA;CARACTERISTICA
716348;7703081493282;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISAS/Fidi_Kd/1000x1263/Camisa-Nino-Fidi-Kd-Blanco-952-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
716348;7703081493299;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISAS/Fidi_Kd/1000x1263/Camisa-Nino-Fidi-Kd-Blanco-952-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
716348;7703081493305;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISAS/Fidi_Kd/1000x1263/Camisa-Nino-Fidi-Kd-Blanco-952-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493312;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Azul-5746-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493329;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Gris-Jaspe-11089-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493343;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Azul-5746-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493350;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Gris-Jaspe-11089-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493367;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Azul-Oscuro-37718-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493374;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Azul-5746-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493381;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Gris-Jaspe-11089-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493398;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Azul-Oscuro-37718-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493404;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Azul-5746-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493411;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Gris-Jaspe-11089-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
705252;7703081493428;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Mike/1000x1263/Camisa-Hombre-Mike-Azul-Oscuro-37718-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
716521;7703081493626;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Koke/1000x1263/Camisa-Hombre-Koke-Azul-Oscuro-37718-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
716521;7703081493657;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Koke/1000x1263/Camisa-Hombre-Koke-Azul-Oscuro-37718-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
716521;7703081493688;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Koke/1000x1263/Camisa-Hombre-Koke-Azul-Oscuro-37718-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
716521;7703081493718;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Hombres/CAMISAS/Koke/1000x1263/Camisa-Hombre-Koke-Azul-Oscuro-37718-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
650215;7703081494135;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CHAQUETAS_BUSOS/Audi_Kd/1000x1263/Chaqueta-Nino-Audi-Kd-Gris-Jaspe-7110-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
650215;7703081494166;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CHAQUETAS_BUSOS/Audi_Kd/1000x1263/Chaqueta-Nino-Audi-Kd-Gris-Jaspe-7110-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
650215;7703081494197;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CHAQUETAS_BUSOS/Audi_Kd/1000x1263/Chaqueta-Nino-Audi-Kd-Gris-Jaspe-7110-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
650215;7703081494227;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CHAQUETAS_BUSOS/Audi_Kd/1000x1263/Chaqueta-Nino-Audi-Kd-Gris-Jaspe-7110-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
650215;7703081494258;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CHAQUETAS_BUSOS/Audi_Kd/1000x1263/Chaqueta-Nino-Audi-Kd-Gris-Jaspe-7110-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA LARGA
707732;7703081494425;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Brook_Kd/1000x1263/Camiseta-Nino-Brook-Kd-Blanco-952-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
707732;7703081494456;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Brook_Kd/1000x1263/Camiseta-Nino-Brook-Kd-Gris-Jaspe-7110-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
707732;7703081494463;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Brook_Kd/1000x1263/Camiseta-Nino-Brook-Kd-Blanco-952-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
707732;7703081494500;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Brook_Kd/1000x1263/Camiseta-Nino-Brook-Kd-Blanco-952-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
707732;7703081494531;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Brook_Kd/1000x1263/Camiseta-Nino-Brook-Kd-Gris-Jaspe-7110-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
707732;7703081494548;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Brook_Kd/1000x1263/Camiseta-Nino-Brook-Kd-Blanco-952-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
707732;7703081494579;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Brook_Kd/1000x1263/Camiseta-Nino-Brook-Kd-Gris-Jaspe-7110-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
707732;7703081494586;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Brook_Kd/1000x1263/Camiseta-Nino-Brook-Kd-Blanco-952-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
707732;7703081494616;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Brook_Kd/1000x1263/Camiseta-Nino-Brook-Kd-Gris-Jaspe-7110-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495781;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Blanco-941-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495798;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Azul-5728-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495811;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Amarillo-15267-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495828;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Verde-15849-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495842;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Blanco-941-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495859;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Azul-5728-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495873;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Amarillo-15267-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495880;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Verde-15849-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495903;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Blanco-941-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495910;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Azul-5728-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495934;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Amarillo-15267-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495941;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Verde-15849-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495965;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Blanco-941-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495972;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Azul-5728-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081495996;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Amarillo-15267-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081496009;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Verde-15849-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081496023;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Blanco-941-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081496030;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Azul-5728-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081496054;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Amarillo-15267-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
709438;7703081496061;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISETAS/Erevan_Kd/1000x1263/Camiseta-Nino-Erevan-Kd-Verde-15849-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
702876;7703081500812;https://aatdtkgdoo.cloudimg.io/v7/https://www.galax.co/wcsstore/CrystalCo_CAT_AS/2020/GLX/ES-CO/Imagenes/Junior_Masculino/Medias/Dublin_X_3_Jr/1000x1263/Medias-Junior-Masculino-Dublin-X-3-Jr-Surtido-9909-Frente-Glx.jpg?sharp=1&height=400&width=400;GALAX;NYLON
702876;7703081500829;https://aatdtkgdoo.cloudimg.io/v7/https://www.galax.co/wcsstore/CrystalCo_CAT_AS/2020/GLX/ES-CO/Imagenes/Junior_Masculino/Medias/Dublin_X_3_Jr/1000x1263/Medias-Junior-Masculino-Dublin-X-3-Jr-Surtido-9910-Frente-Glx.jpg?sharp=1&height=400&width=400;GALAX;NYLON
702876;7703081500836;https://aatdtkgdoo.cloudimg.io/v7/https://www.galax.co/wcsstore/CrystalCo_CAT_AS/2020/GLX/ES-CO/Imagenes/Junior_Masculino/Medias/Dublin_X_3_Jr/1000x1263/Medias-Junior-Masculino-Dublin-X-3-Jr-Surtido-9909-Frente-Glx.jpg?sharp=1&height=400&width=400;GALAX;NYLON
702876;7703081500843;https://aatdtkgdoo.cloudimg.io/v7/https://www.galax.co/wcsstore/CrystalCo_CAT_AS/2020/GLX/ES-CO/Imagenes/Junior_Masculino/Medias/Dublin_X_3_Jr/1000x1263/Medias-Junior-Masculino-Dublin-X-3-Jr-Surtido-9910-Frente-Glx.jpg?sharp=1&height=400&width=400;GALAX;NYLON
717115;7703081501468;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Mujer_Adulta/CAMISAS/Ejom/1000x1263/Camisa-Mujer-Adulta-Ejom-Crema-15087-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN MANGA
717115;7703081501475;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Mujer_Adulta/CAMISAS/Ejom/1000x1263/Camisa-Mujer-Adulta-Ejom-Crema-15087-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN MANGA
717115;7703081501482;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Mujer_Adulta/CAMISAS/Ejom/1000x1263/Camisa-Mujer-Adulta-Ejom-Crema-15087-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN MANGA
717115;7703081501499;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Mujer_Adulta/CAMISAS/Ejom/1000x1263/Camisa-Mujer-Adulta-Ejom-Crema-15087-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN MANGA
722839;7703081530864;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninas/FALDAS/Litre_Kd/1000x1263/Falda-Nina-Litre-Kd-Azul-5758-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN INTERIOR
722839;7703081530871;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninas/FALDAS/Litre_Kd/1000x1263/Falda-Nina-Litre-Kd-Azul-5758-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN INTERIOR
722839;7703081530888;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninas/FALDAS/Litre_Kd/1000x1263/Falda-Nina-Litre-Kd-Azul-5758-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN INTERIOR
722839;7703081530895;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninas/FALDAS/Litre_Kd/1000x1263/Falda-Nina-Litre-Kd-Azul-5758-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN INTERIOR
722839;7703081530901;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninas/FALDAS/Litre_Kd/1000x1263/Falda-Nina-Litre-Kd-Azul-5758-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN INTERIOR
722839;7703081530918;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninas/FALDAS/Litre_Kd/1000x1263/Falda-Nina-Litre-Kd-Azul-5758-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;SIN INTERIOR
722892;7703081531328;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISAS/Lege_Kd/1000x1263/Camisa-Nino-Lege-Kd-Azul-5758-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
722892;7703081531342;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISAS/Lege_Kd/1000x1263/Camisa-Nino-Lege-Kd-Azul-5758-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
722892;7703081531366;https://aatdtkgdoo.cloudimg.io/v7/http://www.gef.com.co/wcsstore/CrystalCo_CAT_AS/2020/GEF/ES-CO/Imagenes/Ninos/CAMISAS/Lege_Kd/1000x1263/Camisa-Nino-Lege-Kd-Azul-5758-Frente-Gef.jpg?sharp=1&height=400&width=400;GEF;MANGA CORTA
